R_DEF: Internal format may change without notice
local
anim fade_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color accent_amber
color accent_amber_dark
color accent_amber_glow
color accent_primary
color accent_secondary
color bg_card
color bg_divider
color bg_input
color bg_primary
color black
color bottom_nav_colors
color card_highlight
color divider
color divider_color
color green
color mood_green
color mood_purple
color purple_200
color purple_500
color purple_700
color red
color soft_gold
color stroke_light
color surface_card
color teal_200
color teal_700
color text_dim
color text_primary
color text_secondary
color white
drawable bg_avatar_ring
drawable bg_bottom_nav
drawable bg_category_badge
drawable bg_entry_card
drawable bg_habit_emoji
drawable bg_home_insight
drawable bg_mood_selected
drawable bg_mood_unselected
drawable bg_premium_card
drawable bg_premium_switch
drawable bg_premium_switch_thumb
drawable bg_primary_button
drawable bg_reset_icon
drawable bg_settings_chip
drawable bg_settings_hero
drawable bg_settings_inner
drawable bg_settings_section
drawable bg_streak_badge
drawable bottom_nav_colors
drawable xp_progress_drawable
font playfair_display_bold
id bottomNav
id btnAdd
id btnCancel
id btnFocusMinus
id btnFocusPlus
id btnLongBreakMinus
id btnLongBreakPlus
id btnNewQuote
id btnPickTime
id btnReset
id btnResetData
id btnSaveJournal
id btnSaveName
id btnShortBreakMinus
id btnShortBreakPlus
id btnSkip
id btnStartPause
id cardHabit
id cbDone
id emojiGrid
id emptyState
id etCustomMinutes
id etHabitName
id etReflection
id etUserName
id etWin
id fab
id focusTimerView
id fragmentContainer
id layoutCategories
id layoutCustomTime
id layoutHeatmap
id layoutPastEntries
id layoutReminderTime
id layoutStreak
id layoutStreakHistory
id layoutWeekDayLabels
id layoutWeeklyChart
id mood1
id mood2
id mood3
id mood4
id mood5
id nav_focus
id nav_home
id nav_journal
id nav_settings
id nav_stats
id progressBar
id rbCustom
id rbPomodoro
id rgTimerMode
id rvHabits
id rvInsights
id switchDailyReminder
id switchMidnightReset
id tvBestConsistency
id tvBestHabit
id tvBestHabitStreak
id tvBestStreak
id tvCategory
id tvCompletedHabits
id tvConsistency
id tvDate
id tvDisciplineScore
id tvEmoji
id tvEntryCount
id tvFocusDuration
id tvFocusMin
id tvGlobalStreak
id tvGreeting
id tvHabitCount
id tvHabitName
id tvHeroName
id tvInsight
id tvInsightEmoji
id tvInsightMessage
id tvJournalDate
id tvLevel
id tvLogo
id tvLongBreakDuration
id tvLongBreakMin
id tvLongest
id tvMoodLabel
id tvPct
id tvProfileInitial
id tvQuote
id tvQuoteAuthor
id tvRank
id tvScore
id tvScoreLabel
id tvSessionCount
id tvSessionLabel
id tvSettingsFocus
id tvSettingsScore
id tvSettingsStreak
id tvShortBreakDuration
id tvShortBreakMin
id tvStreak
id tvStreakCount
id tvStrongestHabit
id tvTier
id tvTotal
id tvTotalCompletions
id tvTotalHabits
id tvWeeklyPercent
id tvWinText
id tvWorstHabit
id tvWorstHabitStreak
id tvXp
id xpCard
id xpProgress
layout activity_main
layout activity_splash
layout card_analytics
layout card_insights
layout card_xp_progress
layout dialog_add_habit
layout fragment_focus
layout fragment_habit_stats
layout fragment_home
layout fragment_reflection
layout fragment_settings
layout fragment_stats
layout item_habit
layout item_insight
layout item_win
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_habit
string app_name
string delete_habit
string no_habits
string tap_to_add
string today_discipline
style AlertDialogDark
style BottomNavText
style BottomSheetShape
style ModalBottomSheet
style PremiumButtonStyle
style PremiumCardStyle
style Theme.DisciplineCore
style Theme.DisciplineCore.BottomSheetDialog
